"","Set","Compound.Name","Retention.Time","MYCOLUMN","mz","MS2"
"36","36","Ingalls_Butyryl-L-carnitine ",261.513,"232.154 ","232.154 ","55.13899, 57247; 55.39946, 46790; 57.03423, 112342; 59.67062, 52939; 60.08149, 6291266; 67.05425, 46837; 71.04978, 959608; 78.56945, 49328; 79.50027, 58608; 80.79514, 62201; 85.02893, 61307112; 85.06985, 64914; 86.03231, 1197359; 89.06003, 98820; 92.24623, 61451; 112.85943, 66220; 134.89638, 54604; 144.10179, 1276012; 145.10597, 67098; 173.08078, 10836832; 174.0838, 406086; 185.65387, 58297; 222.7514, 141101; 225.46252, 55706; 229.20734, 64808; 232.15414, 14874404; "
"37","37","Ingalls_Aspartic acid",726.6408,"134.0448 ","134.0448 ","67.84397, 1116; 74.02425, 15194; 85.89748, 1068; 86.0968, 1497; 88.02184, 1416; 88.03981, 13279; 93.05746, 1081; 112.86497, 1012; 116.0707, 1173; 133.10519, 5710; 134.07126, 14890; 134.09645, 1452; 134.11739, 5840; "
"38","38","Ingalls_Argininosuccinic Acid",818.9832,"291.1297 ","291.1297 ","51.50809, 1124; 55.45571, 1187; 56.07184, 1047; 58.24632, 1188; 59.91003, 1184; 60.54796, 1107; 70.06576, 40235; 70.06787, 1341; 71.54814, 966; 72.08154, 1550; 88.03979, 14154; 92.46317, 1063; 96.12828, 1138; 112.08717, 2846; 113.07108, 1940; 115.08671, 14351; 116.0708, 63244; 117.07406, 1310; 128.96721, 1200; 131.04515, 8365; 133.09714, 18922; 134.04466, 8757; 145.74649, 1163; 158.05598, 12224; 158.09219, 13349; 159.03989, 1810; 159.07632, 21674; 175.11871, 1135; 176.06648, 33904; 178.74161, 1115; 197.34973, 1165; 204.98358, 1210; 217.03236, 1435; 217.04424, 21143; 228.09766, 10872; 241.98792, 2102; 242.24652, 1736; 246.10834, 12131; 250.98746, 1869; 273.11871, 5402; 274.10263, 1250; 290.26804, 2474; 291.12946, 39622; 291.24417, 1967; "
"39","39","Ingalls_Arginine ",1085.1858,"175.1189 ","175.1189 ","58.11269, 1410; 58.17702, 1343; 59.21175, 1396; 60.05633, 413294; 61.05337, 3151; 61.05972, 2549; 70.06577, 354694; 71.04971, 1331; 71.06913, 13275; 72.08138, 27856; 75.23579, 1214; 75.93615, 1374; 88.07614, 1968; 88.52563, 1184; 93.83012, 1427; 94.55261, 1349; 97.07655, 2250; 97.21855, 1409; 98.06044, 2739; 100.46675, 1137; 102.15043, 1295; 112.08312, 2175; 112.08717, 40486; 113.07117, 5365; 113.09055, 1875; 114.09141, 1535; 114.10292, 12193; 115.08694, 13126; 116.07081, 399699; 116.66594, 1183; 117.07425, 16161; 123.27161, 1181; 130.09752, 146421; 131.10097, 5338; 133.09669, 1440; 141.06563, 3039; 157.10835, 34778; 158.09235, 157160; 159.08911, 1372; 159.09575, 7580; 174.10271, 1351; 175.08653, 8351; 175.11885, 718706; "
"40","40","Ingalls_Aminobutyric Acid",686.6382,"104.0709 ","104.0709 ","50.6712, 1769; 50.88257, 1673; 53.50134, 1602; 55.90205, 1590; 57.03424, 6922; 58.06586, 81700; 60.08151, 11191; 62.06075, 3708; 62.92964, 2003; 67.86246, 2031; 68.05012, 27661; 69.03414, 267689; 70.03752, 10179; 85.05579, 1629; 86.06056, 466208; 87.04456, 1559741; 87.0638, 19034; 88.04792, 61006; 103.13148, 12640; 104.07095, 187578; 104.10735, 53980; "
"41","41","Ingalls_Allopurinol ",277.395,"137.0457 ","137.0457 ","53.71285, 22366; 63.84985, 27502; 63.96138, 26728; 67.22701, 24509; 94.04036, 135820; 119.03539, 291702; 123.10944, 28158; 128.78461, 25419; 136.06172, 22761408; 137.0459, 185427; 137.05878, 1168949; 137.06508, 3613126; "
"42","42","Ingalls_Adenosyl Homocysteine",587.559,"385.1286 ","385.1286 ","53.94019, 5709; 62.26403, 5203; 64.96497, 5472; 71.54882, 6527; 79.96474, 5164; 80.91705, 5734; 88.02206, 1078108; 89.02148, 6050; 89.02544, 13239; 97.02882, 199691; 99.04446, 83505; 102.03748, 7077; 102.05535, 8062; 114.01338, 5303; 133.62685, 5646; 134.02704, 6391342; 135.02563, 15598; 135.03056, 145038; 135.05342, 5565; 136.06172, 6124286; 137.0589, 57627; 137.06517, 205282; 140.50941, 6353; 148.04271, 40778; 152.27481, 6445; 152.41304, 6209; 155.19722, 5100; 160.04263, 22216; 177.08131, 6384; 186.05826, 11914; 204.06866, 22557; 214.05318, 9462; 217.38293, 18834; 217.39563, 73011; 232.06366, 34383; 250.07413, 139709; 251.07697, 6057; "
"43","43","Ingalls_Adenosine ",261.861,"268.1037 ","268.1037 ","55.01857, 72286; 57.03419, 142926; 66.76627, 14760; 69.03426, 23285; 70.2894, 17686; 73.02905, 79814; 80.98117, 13373; 85.02897, 139362; 87.04449, 29856; 92.95578, 15761; 96.83735, 16874; 97.02869, 75009; 102.45959, 18726; 103.0393, 23256; 113.18617, 18995; 115.03915, 165204; 133.04961, 187321; 135.98042, 18899; 136.06169, 28505854; 136.14539, 29541; 137.05872, 246387; 137.06505, 756593; 216.2516, 291496; 216.26472, 64328; 268.10376, 745206; "
"44","44","Ingalls_Adenine ",303.9663,"136.0617 ","136.0617 ","64.78655, 29088; 69.33386, 30357; 71.48355, 31863; 74.54071, 28819; 78.59042, 33331; 86.08186, 31559; 94.04037, 165179; 104.92379, 35703; 110.11372, 33916; 119.03546, 536038; 135.65207, 39173; 136.06177, 59349820; "
"45","45","Ingalls_Acetyl-L-carnitine ",431.9337,"204.1229 ","204.1229 ","57.03422, 85042; 60.08149, 9537460; 60.49744, 49837; 61.08484, 107044; 62.96381, 48005; 69.06499, 45787; 69.86862, 51276; 85.02893, 51819064; 86.03233, 845800; 88.77676, 56232; 131.62639, 46873; 144.10182, 2078162; 145.04947, 9605927; 146.05309, 103651; 163.79707, 51486; 181.92116, 48843; 204.12292, 20806970; "
"46","46","Ingalls_Turicine ",552.98868,"160.0968 ","160.0968 ","57.96072, 6160; 58.06587, 11109; 59.52311, 5810; 68.01099, 5931; 68.70761, 7372; 77.39168, 7981; 82.43607, 6021; 88.07622, 184796; 99.04459, 12718; 102.05517, 24265; 118.61993, 6973; 133.52731, 7604; 142.4839, 7823; 143.43089, 8065; 159.12137, 11452; 159.15723, 13544; 159.57513, 11685; 160.09677, 16052892; "
"47","47","Ingalls_Stachydrine hydrochloride",442.86684,"144.1029 ","144.1029 ","58.06586, 311274; 58.84863, 13406; 59.04428, 12310; 59.37629, 10853; 60.21706, 10428; 60.31299, 10432; 60.49538, 13900; 62.92975, 22112; 64.12289, 10431; 65.97789, 11770; 67.02538, 10906; 69.73072, 10219; 73.93042, 10714; 82.18092, 12241; 84.08133, 330259; 98.09676, 26323; 102.05532, 68061; 103.95596, 64152; 106.16534, 12176; 108.89981, 13402; 121.96627, 306043; 144.10187, 22647530; "
"48","48","Ingalls_Methyl 3-methylthiopropionate",404.24784,"158.1176 ","158.1176 ","52.1623, 1142; 58.06587, 11311; 59.06113, 1785; 72.08147, 2322; 79.16715, 1226; 91.64857, 1161; 95.04962, 6757; 98.09692, 2381; 99.05571, 1511; 102.0917, 8147; 106.14448, 1403; 108.51709, 1269; 109.93336, 1419; 117.95982, 1966; 123.11709, 1724; 123.28648, 1353; 140.10678, 1921; 141.0004, 5975; 157.09738, 1981; 157.13365, 6482; 157.16998, 48003; 158.11755, 1975901; 158.15395, 106774; 158.17326, 6919; "
"49","49","Ingalls_Guanine ",469.4676,"152.0706 ","152.0706 ","56.28386, 31069; 58.06588, 1138288; 59.06925, 53058; 59.0737, 1000778; 59.07524, 58749; 68.14656, 34000; 71.00211, 33065; 76.07632, 30240138; 76.91889, 35918; 77.07355, 111163; 77.07968, 1638879; 77.08228, 74879; 87.78575, 35846; 96.62883, 42833; 107.6188, 42619; 124.84456, 37063; 151.14409, 558044; 152.0708, 186168; "
"50","50","Ingalls_DL-Valine, D8 ",558.79026,"126.1366 ","126.1366 ","Ingalls_DL-Valine, D8; Ingalls_DL-Valine, D8; 59.06103, 1703; 60.01331, 1006; 63.72583, 993; 71.59172, 1105; 78.9558, 1111; 80.13163, 34626; 81.07059, 1300; 83.06081, 4956; 83.15524, 1036; 84.08134, 1013; 85.05151, 1310; 87.19141, 1102; 109.04019, 1173; 125.04793, 1352; 125.07098, 6561; 125.08231, 9554; 125.09026, 5250; 125.10748, 12651; 126.05505, 1620; 126.06644, 18114; 126.07784, 17611; 126.08556, 1634; 126.09115, 1447; 126.10265, 6937; 126.11078, 4815; 126.12776, 2450; "
"51","51","Ingalls_DL-Proline, D7 ",575.97672,"123.1147 ","123.1147 ","Ingalls_DL-Proline, D7; Ingalls_DL-Proline, D7; 62.59673, 1132; 64.84376, 1058; 70.28206, 1054; 76.10345, 26098; 77.10971, 248013; 78.11311, 5207; 82.01442, 17424; 82.68815, 978; 83.06097, 2227; 93.88672, 1090; 95.80832, 1136; 100.02482, 41780; 107.06081, 1446; 112.97347, 1180; 113.00041, 1270; 118.03528, 10468; 122.07153, 11331; 122.09672, 4869; 122.10851, 13673; 123.04059, 11549; 123.05545, 7129; 123.06702, 1901; 123.07452, 2141; 123.09192, 20854; 123.11476, 150663; "
"52","52","Ingalls_DL-Histidine, 15N ",696.9432,"157.0739 ","157.0739 ","Ingalls_DL-Histidine, 15N; Ingalls_DL-Histidine, 15N; 52.10355, 1033; 53.93892, 1223; 56.96547, 7020; 58.06585, 14458; 59.78656, 1122; 67.50212, 1046; 69.07027, 1129; 70.89722, 1103; 74.93157, 26283; 83.06087, 1434; 91.38943, 1210; 95.04975, 1318; 95.06078, 6064; 97.9917, 5218; 102.09159, 1722; 110.07161, 22970; 111.0686, 89762; 111.07484, 2842; 112.07217, 1561; 115.95766, 8510; 115.96423, 7113; 117.0547, 5171; 132.96603, 2459; 133.9673, 5997; 134.99878, 6225; 140.14328, 22964; 144.58928, 1191; 152.96504, 1399; 153.00993, 1263; 156.07658, 7003; 156.10162, 1471; 156.13853, 1765; 157.07376, 32975; 157.08032, 1654; 157.09695, 11201; 157.13321, 1267; 157.16988, 37016; "
"53","53","Ingalls_DL-Alanine, D3 ",678.5976,"93.07431 ","93.07431 ","Ingalls_DL-Alanine, D3; Ingalls_DL-Alanine, D3; 50.51665, 3170; 50.8366, 1733; 55.82803, 1685; 62.02455, 31783; 71.02978, 265379; 73.53247, 8263; 74.10687, 1752; 75.99561, 2903; 77.12542, 1810; 80.035, 57614; 82.01434, 8334; 82.53767, 110316; 91.54289, 8802; 93.02191, 10533; 93.07436, 2578; "
"54","54","Ingalls_Dimethylsulfonioacetate (DMS-Ac)",535.34406,"121.0323 ","121.0323 ","56.99402, 6806; 59.8224, 8057; 61.0114, 1792676; 62.01922, 1355120; 63.02703, 262024; 75.02699, 240547; 76.96912, 7608; 79.27475, 7971; 103.02159, 76586; 104.07112, 12579; 106.00857, 30460; 121.03198, 8117232; "
"55","55","Ingalls_Creatine ",686.9832,"132.0768 ","132.0768 ","50.19946, 1191; 58.06585, 4680; 60.08154, 11233; 61.17078, 1133; 65.98496, 1082; 70.0658, 22558; 73.02907, 23821; 74.06065, 1063; 84.08143, 9177; 85.02901, 1827; 86.06061, 1490; 86.09701, 2782; 87.04461, 1830; 88.07616, 15463; 90.0555, 59806; 111.50569, 1110; 114.09164, 85214; 115.09489, 1902; 132.07689, 59153; 132.10197, 923573; "
"56","56","Ingalls_Betonicine ",505.8435,"160.0968 ","160.0968 ","58.06591, 6855; 59.94262, 4578; 60.50888, 4264; 75.41516, 4021; 99.30681, 4117; 101.0714, 6953; 114.09163, 120267; 115.47546, 4259; 116.04727, 17492; 132.08081, 5132; 136.11504, 4789; 142.08629, 46818; 159.09163, 23543; 159.57582, 5613; 160.09679, 9904939; "
"57","57","Ingalls_Betaine ",485.09178,"118.0863 ","118.0863 ","55.67591, 352213; 56.0711, 353782; 58.06585, 45128140; 59.07368, 58523128; 60.3582, 394004; 60.58904, 355608; 78.6098, 403953; 78.66547, 365815; 90.45448, 524683; 91.61325, 381345; 115.689, 381925; 118.08641, 852017472; "
"58","58","Ingalls_Arsenobetaine ",474.02526,"179.0047 ","179.0047 ","53.49603, 3813; 54.05259, 4181; 60.46284, 4305; 66.07978, 4229; 67.44531, 3675; 73.03192, 3742; 73.08788, 4930; 75.28373, 4206; 80.40005, 4727; 97.00118, 5139; 99.96373, 5350; 104.9684, 25903; 114.79625, 4695; 115.0117, 5512; 116.96793, 7741; 118.98389, 46667; 119.99167, 719679; 134.00702, 5398; 135.01489, 22844; 136.99419, 148342; 137.04584, 6123; 148.95776, 4962; 154.17986, 3891; 160.98694, 8051; 160.99417, 178092; 163.98138, 16423; 178.12279, 9454; 179.00462, 8102986; "
"59","59","Ingalls_beta-Alanine ",679.0332,"90.0555 ","90.0555 ","53.40931, 1067; 58.14038, 1082; 61.47575, 1031; 61.64491, 1066; 62.36388, 939; 70.0658, 5927; 71.06924, 985; 72.0451, 2327; 72.08144, 98432; 89.0795, 2328; 90.0555, 8471; 90.09186, 72213; "
"60","60","Ingalls_Asparagine ",708.5448,"133.0609 ","133.0609 ","62.21742, 1004; 70.06577, 11681; 71.88784, 1081; 74.02426, 8858; 74.06073, 1192; 84.04485, 1095; 84.08144, 2133; 87.05578, 9409; 88.0762, 9230; 90.05546, 13287; 99.72663, 1226; 114.09158, 37292; 115.09489, 5076; 132.07681, 10758; 132.10193, 337693; 133.06084, 2328; 133.07596, 5719; 133.09949, 2490; 133.10521, 43296; "
"61","61","Ingalls_4-Hydroxyisoleucine ",522.29796,"148.0968 ","148.0968 ","51.9156, 1076; 58.06586, 75855; 59.0737, 49387; 60.08146, 10330; 67.0953, 1159; 74.59812, 1127; 84.08118, 1593; 86.09699, 18791; 100.07599, 15835; 100.26252, 1161; 102.0919, 8762; 104.07082, 4961; 118.08648, 92780; 123.96445, 9651; 130.08644, 2733; 134.61183, 1369; 137.17717, 1256; 148.09671, 1335126; "
"62","62","Ingalls_Melamine ",397.76148,"127.0729 ","127.0729 ","50.84658, 1012; 51.89047, 1344; 58.06581, 1610; 59.06116, 2181; 69.03429, 1409; 69.94067, 1298; 76.22698, 1096; 79.43436, 1153; 81.07838, 1234; 82.06573, 1752; 83.061, 9331; 85.05145, 31959; 85.07663, 5756; 87.33881, 1405; 94.15252, 1123; 96.60374, 1101; 97.07658, 1557; 109.07632, 15575; 110.07167, 6767; 110.0798, 1392; 111.05561, 12795; 123.37112, 1129; 126.06641, 10598; 126.0777, 21267; 126.0858, 1801; 126.09158, 1644; 126.10281, 11323; 126.11095, 4523; 126.98267, 1303; 127.05074, 11012; 127.06201, 15349; 127.07285, 504443; 127.08674, 63669; 127.12337, 1422; "
"63","63","Ingalls_Inosine ",453.94272,"269.0882 ","269.0882 ","51.46336, 981; 51.64354, 1076; 58.66664, 948; 64.90977, 1156; 88.16241, 1296; 100.70933, 1071; 119.5034, 1136; 121.15439, 1275; 136.06201, 1767; 137.04582, 70609; 168.43976, 1189; 202.67839, 1129; 212.09525, 5208; 217.01724, 16485; 241.98721, 2657; 265.00369, 2263; 266.75296, 1054; 269.03476, 2043; "
"64","64","Ingalls_Gonyol ",641.8344,"179.0736 ","179.0736 ","50.65943, 1148; 52.82082, 1058; 53.03935, 1079; 53.37506, 1091; 55.05501, 57943; 56.96555, 194850; 57.03268, 1598; 57.03426, 33709; 61.02914, 1491; 61.42532, 1158; 63.027, 12187; 70.63047, 1705; 71.01344, 6689; 71.0499, 12509; 73.06169, 1245; 74.45448, 1181; 75.04472, 19438; 77.54291, 1456; 77.76926, 1068; 79.53024, 1531; 87.04468, 6815; 89.02383, 11140; 96.95763, 1596; 97.00758, 1341; 97.35638, 1207; 97.99181, 106621; 99.04449, 38903; 105.04121, 1322; 107.37363, 1142; 115.01179, 2148; 116.00222, 22466; 117.05489, 265535; 118.05809, 2291; 123.44846, 1087; 134.01221, 1297; 139.01808, 13170; 141.61604, 1303; 152.70143, 1201; 157.02847, 1568; 158.0816, 1386; 163.06038, 1281; 168.73656, 1220; 178.09735, 1319; 178.12265, 2630; 178.13358, 1448; 178.15907, 2225; 179.06392, 18023; 179.0737, 31476; 179.09288, 2417; 179.11807, 5095; "
"65","65","Ingalls_Adenosyl Methionine",780.6,"399.14451 ","399.14451 ","56.0496, 181965; 56.0509, 459347; 61.0118, 265387; 63.1221, 9458; 63.3256, 11219; 69.0343, 148568; 71.4767, 12020; 74.0244, 177088; 74.0611, 426674; 75.0269, 67460; 78.8525, 10132; 81.538, 10063; 84.0448, 144373; 85.0288, 25026; 85.0301, 2204; 85.7165, 9530; 89.0425, 10990; 90.7082, 8952; 91.261, 9220; 97.0267, 4502126; 97.0316, 559195; 98.032, 136515; 102.0491, 5374; 102.0551, 3521062; 103.0214, 62269; 103.0584, 64977; 117.0374, 37854; 123.2172, 22941; 127.0213, 26019; 131.0454, 48649; 136.0636, 6101272; 137.0626, 246071; 138.1732, 8949; 145.0285, 34025; 145.0332, 287440; 150.0777, 22280; 162.0781, 14940; 163.0421, 193339; 169.3567, 10912; 177.0292, 8225; 177.0343, 61742; 189.0243, 61050; 199.8083, 4075; 199.8121, 6448; 215.6569, 13855; 215.6816, 301490; 215.7003, 19669; 215.7122, 3663; 220.9972, 15244; 223.0091, 1996; 223.0144, 16865; 232.0824, 95232; 235.0199, 22046; 241.0069, 8644; 241.0129, 9583; 250.0829, 1379478; 250.0999, 5425883; 250.1105, 2204; 251.0878, 9715; 251.0974, 392780; 254.9826, 58673; 254.9914, 4298; 264.0847, 25685; 264.0939, 26310; 296.0084, 5839; 296.0152, 7072; 298.0886, 40743; 298.101, 305507; 299.0998, 26030; 399.0245, 6264; 399.0395, 73264; 399.0523, 2595; "
"66","66","Ingalls_L-Isoleucine, 15N ",490.2,"133.0989 ","133.0989 ","Ingalls_L-Isoleucine, 15N; Ingalls_L-Isoleucine, 15N; 53.8808, 3704; 58.9957, 6591; 61.0114, 80748; 66.6791, 4534; 68.7175, 4130; 69.0698, 7812; 69.0709, 39257; 70.0657, 15797; 70.6625, 6582; 74.0607, 9561; 74.5044, 4317; 74.9906, 6955; 85.021, 21978; 86.0971, 560859; 87.0266, 185359; 87.0959, 628305; 88.0761, 15467; 88.0974, 14452; 105.0006, 7835; 105.0373, 14186; 109.949, 6910; 114.0898, 2683; 114.0921, 52261; 114.1922, 6673; 114.8795, 4596; 115.095, 15227; 116.0712, 4474; 125.5691, 2928; 125.5702, 1295; 132.1021, 488909; 132.1217, 10719; 132.1384, 15875; 133.0293, 9820; 133.0325, 121124; 133.103, 75949; 134.1173, 25990; "
"67","67","Ingalls_L-Methionine, D3 ",497.4,"153.0722 ","153.0722 ","Ingalls_L-Methionine, D3; Ingalls_L-Methionine, D3; 50.3349, 6022; 51.5944, 5677; 55.8739, 4831; 56.0496, 36047; 56.0506, 86404; 61.0454, 4248; 63.3492, 4615; 63.4978, 4639; 64.0298, 7549; 64.0305, 12696; 67.0294, 8862; 67.0302, 3461; 68.0498, 3398; 68.0504, 3775; 70.0659, 8536; 71.4624, 7413; 72.0814, 24073; 73.5935, 5443; 75.0434, 19868; 79.1305, 4414; 81.355, 5781; 83.0608, 12313; 84.0813, 15908; 85.6809, 4486; 95.0607, 12142; 97.0812, 28306; 99.0668, 4568; 100.2918, 7520; 102.0555, 37514; 105.5605, 5057; 107.0696, 5200; 107.0779, 226021; 108.0808, 9656; 109.0647, 10861; 109.0791, 33921; 110.0353, 8657; 110.0716, 16037; 110.0967, 9254; 111.0626, 21298; 111.0803, 5883; 111.092, 43893; 112.0497, 1845; 112.051, 7069; 112.0827, 40788; 113.0586, 11111; 113.1077, 30114; 118.5393, 4532; 125.0752, 20466; 126.1025, 25121; 135.0291, 5154; 135.0312, 7249; 135.0805, 8808; 136.0486, 35253; 136.052, 103709; 136.087, 43620; 137.0697, 1919; 137.0718, 8815; 152.0596, 616466; 152.0784, 64910; 152.0996, 30041; 152.1182, 184590; 152.1433, 4858; 153.0409, 46698; 153.0596, 120596; 153.0779, 184159; 153.101, 119456; 153.1145, 794789; 153.1394, 291770; 154.059, 29700; 154.08, 47735; 154.1006, 119686; 154.1182, 38871; 154.1369, 42284; 156.0785, 4952; 171.0845, 12184; 173.0847, 4821; "
