"","Set","Compound.Name","Retention.Time","MYCOLUMN","mz","MS2"
"68","68","Ingalls_Adenosyl Methionine",780.6,"399.14451 ","399.14451 ","56.0496, 181965; 56.0509, 459347; 61.0118, 265387; 63.1221, 9458; 63.3256, 11219; 69.0343, 148568; 71.4767, 12020; 74.0244, 177088; 74.0611, 426674; 75.0269, 67460; 78.8525, 10132; 81.538, 10063; 84.0448, 144373; 85.0288, 25026; 85.0301, 2204; 85.7165, 9530; 89.0425, 10990; 90.7082, 8952; 91.261, 9220; 97.0267, 4502126; 97.0316, 559195; 98.032, 136515; 102.0491, 5374; 102.0551, 3521062; 103.0214, 62269; 103.0584, 64977; 117.0374, 37854; 123.2172, 22941; 127.0213, 26019; 131.0454, 48649; 136.0636, 6101272; 137.0626, 246071; 138.1732, 8949; 145.0285, 34025; 145.0332, 287440; 150.0777, 22280; 162.0781, 14940; 163.0421, 193339; 169.3567, 10912; 177.0292, 8225; 177.0343, 61742; 189.0243, 61050; 199.8083, 4075; 199.8121, 6448; 215.6569, 13855; 215.6816, 301490; 215.7003, 19669; 215.7122, 3663; 220.9972, 15244; 223.0091, 1996; 223.0144, 16865; 232.0824, 95232; 235.0199, 22046; 241.0069, 8644; 241.0129, 9583; 250.0829, 1379478; 250.0999, 5425883; 250.1105, 2204; 251.0878, 9715; 251.0974, 392780; 254.9826, 58673; 254.9914, 4298; 264.0847, 25685; 264.0939, 26310; 296.0084, 5839; 296.0152, 7072; 298.0886, 40743; 298.101, 305507; 299.0998, 26030; 399.0245, 6264; 399.0395, 73264; 399.0523, 2595; "
"69","69","Ingalls_Alanine ",678,"90.05496 ","90.05496 ","55.4152, 2300; 55.9075, 1052; 56.0498, 2657; 56.0504, 18067; 57.2293, 1134; 70.0658, 9562; 72.0451, 23025; 72.0811, 329082; 74.0058, 1026; 89.0349, 19948; 89.0765, 16922; 89.1158, 55586; 90.0375, 5987; 90.0553, 72674; 90.0895, 4126; 90.0918, 233644; 91.0548, 9786; 91.0952, 2178; 96.4403, 1042; 97.7344, 1103; "
"70","70","Ingalls_Chitobiose ",612.6,"425.17659 ","425.17659 ","59.2343, 2195; 59.3182, 3496; 59.8325, 2329; 60.0452, 2531; 61.029, 16867; 65.8263, 1166; 81.0341, 4432; 84.0282, 2573; 84.045, 307673; 85.2411, 2128; 89.4024, 2254; 96.0449, 13461; 98.0606, 31357; 104.5846, 1132; 109.0284, 5170; 126.0479, 3536; 126.0559, 1674007; 127.039, 5061; 127.0582, 42165; 132.6488, 3295; 136.0615, 6476; 138.0494, 3532; 138.0555, 594814; 139.0585, 8191; 143.6453, 3721; 144.0652, 124042; 168.0651, 196758; 168.0715, 2211; 169.0684, 4622; 186.0759, 113980; 187.0786, 3851; 204.0831, 418212; 204.0933, 65188; 205.0885, 3540; 205.0917, 3430; 215.442, 108642; 215.4601, 46776; 215.4773, 12522; 215.5057, 4154; 218.7428, 10217; 218.7509, 5171; 251.3296, 1068; 251.3328, 2286; 251.7751, 3545; 446.8084, 1373; 446.816, 2740; "
"71","71","Ingalls_Choline ",915.9,"104.10699 ","104.10699 ","51.8008, 8136; 54.7986, 9413; 55.6031, 7720; 55.6512, 6697; 56.0868, 6657; 56.3087, 11245; 57.2147, 7569; 57.7048, 7852; 58.0663, 912119; 59.0737, 183207; 60.0813, 10674967; 60.6412, 8542; 61.0848, 217040; 62.4051, 12686; 63.1431, 8525; 65.0891, 12632; 65.9418, 7043; 66.5186, 8258; 67.2323, 13199; 67.2824, 11669; 67.697, 8621; 75.6056, 6699; 77.0095, 9216; 77.0104, 3618; 77.5557, 9305; 85.6041, 11060; 86.0605, 5886; 87.5469, 10073; 87.5883, 5338; 87.6081, 11189; 87.9932, 7025; 88.9713, 6587; 89.7435, 5229; 91.0324, 11226; 91.5994, 4897; 94.1226, 11193; 103.1316, 11028; 103.7364, 13449; 103.8329, 60462; 104.0496, 2287; 104.0561, 42462; 104.0713, 70440; 104.1052, 87012256; 104.1131, 987052; 104.1637, 33908; 104.1851, 10406; 104.9517, 9350; 104.9852, 11431; 105.1059, 802215; 105.1126, 3062530; 106.5241, 13422; 107.6281, 10109; 121.7257, 6987; 123.1269, 6036; 123.1926, 18478; 123.2165, 8373; 123.8407, 9941; 124.488, 8454; 124.513, 12573; "
"72","72","Ingalls_Cys-Gly ",571.8,"179.0486 ","179.0486 ","56.9656, 34271; 58.9958, 15776; 59.0611, 2651; 60.0558, 1100; 62.7562, 1086; 69.4779, 1076; 76.0223, 165921; 76.9598, 3648; 81.7422, 2343; 85.0406, 1153; 88.022, 1125; 92.0334, 7933; 95.9833, 1036; 97.9921, 13245; 101.9487, 17820; 101.9501, 2245; 103.9644, 3730; 105.079, 3474; 105.5347, 2183; 108.9057, 2241; 115.9641, 40796; 116.0168, 45688; 116.2197, 2351; 125.9727, 1095; 128.6256, 1082; 133.9754, 2218; 136.7049, 1143; 137.0712, 1073; 138.0664, 3772; 138.103, 1100; 142.6505, 1101; 144.0092, 2420; 144.012, 22598; 155.9691, 2512; 155.9707, 1501; 162.0218, 46714; 162.1031, 1174; 169.9855, 4475; 176.4824, 1105; 178.0726, 15151; 178.1006, 26960; 178.1228, 29699; 178.1338, 10790; 179.0638, 53865; 179.0833, 11149; 179.0936, 23178; 179.1224, 27086; 179.1541, 4336; 180.1021, 2245; 180.1131, 14620; "
"73","73","Ingalls_Cystine ",786,"241.03112 ","241.03112 ","61.0409, 1082; 62.4476, 2259; 72.8576, 1103; 74.0066, 7643; 74.0244, 43201; 86.3053, 1023; 86.938, 1032; 98.2067, 2136; 110.1325, 2142; 120.0091, 9851; 120.0123, 157167; 121.0151, 3339; 122.0273, 78206; 125.1074, 9181; 151.9832, 197140; 153.9986, 4319; 164.9294, 1133; 171.1093, 2529; 171.1135, 43563; 172.9323, 1118; 177.9993, 2152; 191.4427, 2221; 194.1371, 6997; 195.0259, 5710; 200.0595, 3245; 216.3429, 15210; 216.3565, 67756; 226.994, 2154; 227.2025, 1084; 237.8931, 2244; 241.028, 5527; 241.033, 10042; 241.1556, 11367; "
"74","74","Ingalls_Cytidine ",513,"244.1143 ","244.1143 ","51.6682, 14102; 64.5802, 14720; 68.5874, 13249; 69.0453, 14429; 70.0588, 12677; 74.0594, 15512; 95.0245, 31789; 112.0477, 4544160; 112.0537, 11714693; 113.0479, 42357; 113.054, 234777; 123.1072, 16650; 123.1127, 20868; 123.2048, 19499; 130.1266, 14059; 152.235, 15052; 160.6898, 2589; 160.6925, 14063; 179.8772, 15836; 188.8062, 14903; 218.0992, 127445; 218.1123, 26681; 223.2954, 13882; 244.1557, 27219; "
"75","75","Ingalls_Cytosine ",444.6,"112.0881 ","112.0881 ","50.9182, 70365; 50.9645, 73207; 55.8265, 81306; 66.3193, 68335; 69.0455, 3362496; 70.9332, 80066; 73.7388, 71833; 89.3269, 73554; 94.0403, 991560; 95.0246, 9370328; 95.1731, 73827; 96.0277, 375941; 109.126, 70955; 111.0619, 257180; 111.9888, 46045; 111.9904, 37269; 112.0477, 46377979; 112.0534, 116283894; 112.1378, 79447; 113.0476, 1350522; 113.0547, 5662183; 113.0718, 85763; 113.1073, 110580; 121.3682, 92353; "
"76","76","Ingalls_Dimethyl Glycine",538.2,"104.07061 ","104.07061 ","50.0426, 11292; 55.5321, 3611; 56.0498, 14728; 56.0505, 31174; 57.0342, 8174; 57.4215, 4065; 58.0244, 3526; 58.066, 24087068; 58.1805, 2575; 59.0659, 729512; 59.0703, 21182; 60.0731, 3539; 60.3148, 3634; 62.9297, 2843; 62.9301, 1250; 67.2392, 11977; 71.6678, 2387; 74.9868, 13242; 75.2229, 2518; 75.5839, 11393; 76.5562, 2299; 77.2294, 13106; 77.2303, 1947; 79.7962, 2426; 81.7767, 12766; 86.0606, 150074; 89.9734, 3616; 90.3396, 14689; 93.1492, 10612; 93.1504, 2710; 102.7399, 11957; 103.1312, 11417; 104.0686, 1311505; 104.0739, 7390226; 104.1074, 85597; 105.0749, 311684; 122.9396, 12411; "
"77","77","Ingalls_Homocysteine Thiolactone",166.8,"118.0865 ","118.0865 ","53.0393, 7546; 56.0496, 32551; 56.0506, 146409; 58.066, 228154; 59.0737, 315152; 72.0815, 28820; 73.0113, 24688; 74.0969, 11570; 90.0012, 6350; 90.0376, 806859; 91.0409, 27789; 95.0489, 32449; 95.0507, 15229; 100.0217, 54506; 100.1122, 106370; 101.006, 19082; 105.0452, 18866; 117.1468, 30228; 118.0295, 1489; 118.0326, 124521; 118.0649, 223565; 118.0856, 5068308; 118.0927, 31651; 118.1235, 337909; 119.0354, 97724; 119.0651, 12134; 119.0859, 165495; 119.0926, 95254; 119.1264, 6643; "
"78","78","Ingalls_Homocystine ",754.8,"269.0105 ","269.0105 ","53.8531, 1002; 60.0913, 1034; 60.7478, 1023; 71.0861, 4202; 88.0221, 46544; 90.0377, 58794; 107.4331, 1024; 107.8524, 2321; 113.1073, 4085; 118.0324, 36877; 128.9536, 18707; 134.0268, 108418; 134.0301, 1724; 136.0429, 113348; 136.062, 3719; 152.2315, 2078; 156.1492, 2173; 156.1508, 1024; 189.1479, 1096; 198.5295, 1032; 205.1359, 2058; 214.948, 1052; 223.5868, 5754; 223.5994, 11391; 241.9881, 1145; 269.0161, 2206; 269.0339, 3646; 269.15, 1104; 270.2795, 4134; 287.0253, 6803; 287.0318, 3376; "
"79","79","Ingalls_Homoserine ",679.2,"120.0658 ","120.0658 ","56.0496, 109903; 56.0508, 211868; 57.0536, 5395; 74.0242, 53429; 74.061, 2074146; 75.064, 71083; 80.007, 1166; 84.045, 17642; 84.7999, 1066; 85.8524, 2346; 88.2403, 2181; 97.8158, 3455; 101.9435, 3594; 102.0552, 155287; 102.6287, 1013; 107.5959, 3633; 119.0862, 44166; 119.0912, 38003; 119.1265, 4023; 120.0628, 382932; 120.0794, 15365; 120.0914, 4609; 121.0494, 1636; 121.0587, 20137; 121.0766, 12863; 123.189, 2676; 123.1901, 1184; 124.5347, 4089; "
"80","80","Ingalls_Hordenine ",200.4,"166.1226 ","166.1226 ","52.8116, 108639; 55.0073, 179532; 56.3634, 171357; 58.0661, 1756474; 72.0814, 111066; 77.0395, 326200; 79.7282, 147363; 83.6983, 143597; 87.8299, 13281; 87.8312, 89350; 91.0551, 869019; 93.0691, 1092714; 93.0715, 2537614; 103.0544, 772458; 104.202, 157700; 120.0574, 401055; 120.7742, 178520; 120.9414, 323732; 120.9675, 219646; 120.995, 1187865; 121.0632, 493530635; 121.0707, 1452625; 121.1355, 1043231; 121.4086, 111782; 121.4108, 53287; 122.0662, 22998047; 122.0717, 2895723; 123.6135, 156117; 124.087, 291763; 125.0813, 103921; 142.5858, 300957; 155.3994, 164699; 165.1149, 142593; 166.0081, 120932; 166.0115, 53218; 166.1207, 150682627; 166.1316, 574546; 167.1228, 9049616; 167.1315, 223806; 174.8575, 168808; "
"81","81","Ingalls_Imidazoleacrylic Acid",489.6,"139.0501 ","139.0501 ","51.1549, 42786; 52.3034, 51365; 52.5481, 34263; 53.7716, 45669; 58.8708, 42601; 59.003, 48006; 60.1949, 29410; 61.939, 34614; 64.6038, 31862; 68.0494, 100651; 68.0508, 213843; 68.093, 69379; 69.5025, 44679; 73.1637, 34121; 74.5536, 35380; 76.7291, 25089; 76.7302, 10754; 80.9758, 52606; 82.4187, 42689; 83.1953, 52024; 83.2137, 32495; 85.9172, 38059; 92.7277, 59841; 93.0452, 3157885; 94.0486, 45295; 94.0501, 1258; 94.3423, 40846; 95.0607, 11790829; 95.2465, 32335; 96.0644, 344147; 96.3412, 35394; 97.0212, 41266; 97.0405, 1096615; 99.088, 53251; 104.1146, 44355; 104.7016, 51659; 108.5097, 6613; 108.5112, 44128; 120.9691, 30195; 120.9713, 25100; 121.0402, 55996992; 122.0408, 2546853; 124.3652, 38872; 133.5536, 33258; 135.5375, 48196; 138.1027, 79144; 138.9644, 160091; 139.0448, 49335041; 139.0542, 94442306; 139.1233, 223430; 139.1361, 152759; 140.0466, 524446; 140.0547, 6458850; 141.421, 45144; 141.6271, 52284; 141.7176, 46379; 157.8408, 32032; "
"82","82","Ingalls_Isoleucine ",490.2,"132.10191 ","132.10191 ","53.0394, 11293; 55.6024, 3400; 56.0885, 3745; 56.1922, 3810; 57.0342, 23598; 58.066, 4529; 58.9958, 31472; 61.0118, 477007; 69.0698, 15597; 69.0708, 81601; 70.0657, 18934; 73.7725, 3617; 74.9896, 4732; 74.9909, 28458; 75.0269, 38792; 77.006, 26480; 83.7134, 3492; 84.0814, 8708; 84.7844, 3382; 85.0193, 170039; 85.0303, 9778; 85.1464, 3713; 86.0972, 2056042; 87.0269, 974895; 87.1004, 124023; 88.0762, 17071; 89.0425, 9614; 90.2697, 1099; 90.2704, 2394; 91.0216, 24017; 105.0009, 52762; 105.0372, 77087; 114.0895, 2329; 114.0921, 86130; 115.0214, 11979; 131.118, 51764; 131.1622, 9136; 132.1023, 730578; 132.1381, 7969; 133.0282, 53280; 133.0335, 789094; 133.0759, 22193; 133.1052, 34374; 136.465, 4368; "
"83","83","Ingalls_Leucine ",457.8,"132.10191 ","132.10191 ","50.3236, 2248; 54.6957, 3413; 59.6805, 2263; 61.0673, 1100; 65.9359, 3303; 67.2155, 3407; 70.0657, 4892; 74.5055, 4006; 86.0972, 2456448; 86.8443, 2550; 87.0998, 159087; 88.0764, 18543; 89.5637, 2202; 94.7455, 3725; 95.5175, 3368; 96.5593, 1144; 103.1841, 4125; 114.0895, 2875; 114.0921, 104545; 118.5448, 2362; 131.1177, 67144; 132.1019, 895630; 132.1381, 6444; 133.0764, 14207; 133.1051, 40761; "
"84","84","Ingalls_Methionine ",497.4,"150.05833 ","150.05833 ","50.3274, 6607; 54.5409, 7499; 55.8678, 7125; 56.0492, 543059; 56.0508, 2420430; 57.0534, 90521; 58.2996, 6612; 58.3768, 7359; 60.5753, 7406; 61.0097, 9647; 61.0116, 738765; 69.0453, 9400; 73.8021, 7753; 74.024, 154016; 74.0603, 259250; 74.4332, 6931; 75.0269, 8873; 75.6748, 6825; 84.0456, 84310; 85.0285, 76522; 85.0302, 3372; 87.026, 305999; 89.0603, 16034; 93.0914, 7079; 101.527, 8679; 102.0555, 1509120; 103.0587, 50307; 104.0493, 54467; 104.0541, 6575304; 105.0009, 14329; 105.0372, 54726; 105.0549, 242505; 109.0764, 30533; 110.0711, 7191; 113.4587, 8774; 122.007, 7875; 132.1019, 11426; 133.0274, 324708; 133.034, 3845655; 133.0763, 10452; 133.1695, 1702; 133.1712, 4827; 134.0341, 170867; 134.0696, 3862; 134.0716, 9801; 143.5095, 1128; 143.5113, 5536; 143.8493, 3117; 143.8516, 5218; 149.0228, 41565; 149.0697, 1780; 149.0812, 95464; 149.1073, 16826; 150.0269, 11696; 150.06, 1326616; 150.081, 68363; 150.0991, 160204; 150.1131, 76886; 151.0615, 71324; 151.0861, 81867; 151.0991, 68594; 155.0095, 2988; 155.0115, 3784; "
"85","85","Ingalls_Methionine Sulfoxide",583.8,"166.0644 ","166.0644 ","54.2241, 11782; 56.0493, 773662; 56.0512, 1563974; 57.0535, 33291; 58.0659, 20560; 60.6602, 13089; 61.0112, 35759; 63.3208, 17254; 65.0062, 20708; 74.0244, 12651665; 74.0605, 251728; 75.0269, 3113833; 75.032, 19934; 76.0296, 26316; 76.0308, 35492; 83.0608, 21686; 84.0448, 79175; 84.8037, 12244; 85.0288, 13022; 99.8849, 12799; 102.0222, 32716; 102.0375, 33109; 102.0558, 2503571; 103.0396, 15473; 103.0584, 59847; 107.0488, 20977; 107.0576, 26186; 120.0476, 58686; 121.0315, 16384; 124.0872, 135744; 125.0822, 27985; 131.0168, 105454; 133.0384, 13397; 148.0427, 65431; 148.0867, 65269; 148.0905, 1568; 149.0253, 2205318; 149.0316, 32939; 149.0692, 8034; 149.0721, 17905; 150.0283, 36847; 150.0323, 32088; 165.1092, 1719; 165.1138, 75587; 166.0471, 113809; 166.0569, 2261261; 166.0972, 154553; 166.1338, 20455; 167.0572, 104956; 167.0892, 1023; 167.0932, 26677; "
"86","86","Ingalls_Methylmalonyl carnitine",580.2,"262.1283 ","262.1283 ","51.5009, 62041; 53.8247, 106424; 54.2539, 78083; 54.8937, 78052; 57.0342, 450246; 58.0661, 3705759; 58.8039, 83146; 59.0738, 10530427; 60.0807, 33877467; 61.0849, 557146; 73.029, 193102; 73.0302, 2097; 74.3812, 75562; 74.5482, 49442; 74.8928, 58828; 79.3387, 52624; 80.6573, 74990; 83.0133, 274538; 85.0276, 116412573; 85.0314, 13338650; 86.0329, 3115771; 92.4283, 86984; 99.9851, 81485; 101.0236, 1552786; 101.9943, 60268; 103.0396, 6656023; 104.0427, 85857; 104.0829, 84528; 112.8748, 50085; 114.0223, 80050; 115.5386, 57626; 119.0337, 714418; 122.9647, 84777; 123.1237, 90744; 129.7635, 61768; 140.4808, 85034; 142.8096, 6000; 142.8124, 80459; 144.1014, 19447064; 144.1102, 1825; 145.103, 751766; 159.065, 741671; 159.0704, 1151; 162.1083, 144101; 162.1144, 1766610; 170.1083, 12868; 170.1119, 42132; 185.044, 102589; 203.0463, 259763; 203.0595, 9020685; 204.0581, 455971; 217.622, 296112; 217.6357, 589198; 218.1268, 108781; 218.1398, 16074774; 218.1528, 73849; 219.1421, 885146; 220.4294, 5923; 220.4347, 80366; 220.9231, 367748; 220.9319, 6060; 236.7673, 22657; 236.7731, 68654; 262.1085, 33677; 262.1199, 38349825; 262.1393, 29554669; 263.1241, 1303803; 263.1378, 3323703; "
"87","87","Ingalls_N-methyltaurine ",363.6,"140.0376 ","140.0376 ","56.0498, 2294; 56.0504, 14393; 57.762, 4286; 58.0659, 1213253; 59.0691, 32848; 70.0091, 2455; 72.5223, 2549; 78.7833, 1048; 83.1034, 2284; 94.571, 3755; 96.9958, 199258; 98.0719, 10722; 108.9959, 3860; 115.0064, 3392; 116.9697, 1538; 116.9725, 68457; 117.9693, 2481; 117.9707, 2451; 120.5078, 2317; 121.0401, 5724; 122.0265, 243078; 122.0301, 1985; 123.0554, 4013; 127.2583, 2412; 133.467, 2359; 134.4492, 2795; 139.0488, 5362; 139.051, 10277; 139.0867, 41216; 139.0977, 14524; 139.1228, 95256; 140.0282, 4092; 140.0377, 5831228; 140.0818, 91615; 140.1071, 3404; 140.1263, 18756; 141.039, 175531; 141.066, 17167; "
"88","88","Ingalls_PQS ",129.6,"260.16451 ","260.16451 ","56.0146, 2432; 56.8973, 3575; 57.419, 3295; 69.5204, 2484; 72.4837, 2236; 130.0653, 4404; 136.9671, 3940; 143.0732, 10558; 163.0402, 3393; 171.1492, 1170; 171.151, 2437; 175.0627, 19707; 188.069, 1253; 188.0718, 5129; 197.5572, 3820; 215.3073, 3686; 219.4789, 34174; 242.0954, 4464; 242.1176, 5307; 244.0986, 23091; 245.1049, 21089; 245.1111, 7216; 257.1052, 28517; 257.1118, 8080; 258.1086, 4298; 258.1131, 3805; 259.1099, 1121; 259.12, 405559; 259.1312, 17909; 259.2555, 17641; 259.9459, 7254; 260.1238, 135066; 260.1403, 78547; 260.1609, 7484844; 260.1778, 323228; 260.3875, 3142; 260.392, 3710; 260.5669, 3344; 261.1022, 55679; 261.1179, 7475; 261.1618, 271318; 261.1743, 112050; "
"89","89","Ingalls_Sarcosine ",636,"90.0554 ","90.0554 ","53.3994, 1002; 56.0502, 1077; 64.3765, 1010; 70.0657, 4864; 72.045, 24886; 72.0815, 231950; 80.6877, 2297; 89.0353, 4097; 89.0714, 14694; 89.1159, 32138; 90.0553, 718988; 90.09, 1891; 90.0921, 178210; 91.0565, 21358; 99.2199, 1090; "
"90","90","Ingalls_trans Hydroxyl",604.2,"132.06552 ","132.06552 ","51.2973, 24693; 51.933, 19351; 52.4282, 17803; 53.3653, 27057; 56.7617, 17670; 58.7957, 27305; 59.8442, 21300; 60.5161, 17145; 60.7539, 21274; 64.9357, 36157; 66.0727, 20876; 67.2424, 24551; 67.4745, 19889; 68.0494, 796956; 68.051, 858254; 68.5399, 21746; 68.9528, 25082; 69.0533, 14061; 71.6575, 20605; 73.8372, 27947; 77.6924, 13394; 77.7196, 27409; 79.9132, 30621; 80.3074, 30161; 81.8128, 22520; 86.0609, 8754323; 86.0718, 390432; 87.0592, 1789743; 88.6675, 27137; 90.0498, 28030; 90.0553, 69972979; 91.0566, 1879796; 97.1382, 15660; 100.2856, 17259; 113.4119, 21893; 114.0618, 1929962; 115.0487, 330307; 115.052, 641799; 116.8547, 20054; 117.3676, 21392; 118.4211, 23311; 120.8169, 28700; 123.9799, 19900; 129.9259, 21611; 132.0647, 6710582; 132.077, 68615619; 132.1014, 230058; 133.0681, 198301; 133.0775, 3489389; 137.4778, 27337; 138.9969, 24107; 152.2158, 18132; 152.6209, 21220; "
"91","91","Ingalls_Valine ",545.4,"118.08626 ","118.08626 ","53.0393, 6874; 55.0549, 181911; 56.0583, 4409; 57.0581, 2032; 58.0659, 340000; 59.0737, 379363; 72.0815, 3218520; 73.0831, 151347; 74.0969, 10850; 95.0489, 42426; 95.0506, 24091; 100.1122, 93228; 105.0449, 13071; 117.1468, 25133; 118.0649, 283846; 118.0847, 7668971; 118.0911, 49697; 118.1228, 342013; 119.0684, 9320; 119.0844, 230909; 119.0918, 134111; 119.126, 13093; "
"92","92","Ingalls_Trimethylamine ",357.6,"60.0815 ","60.0815 ","58.9433, 4752; 59.0373, 18632; 59.0614, 5323980; 59.085, 21047; 60.0451, 231923; 60.061, 675718; 60.0815, 4707264; 60.106, 17287; 61.0403, 9588; 63.5423, 4646; 70.0169, 4488; 70.9678, 4420; 72.3618, 5876; 75.0916, 4357; "
"93","93","Ingalls_Trimethylamine N-oxide",395.4,"76.0763 ","76.0763 ","54.1362, 37630; 54.2733, 37142; 56.0497, 12998; 56.0505, 68297; 57.9511, 78264; 58.0426, 127064; 58.0654, 44836114; 58.0885, 103046; 58.0901, 21072; 58.1809, 49597; 59.0386, 121689; 59.0503, 44766; 59.0736, 49047537; 59.0976, 106261; 60.077, 112632; 65.4402, 63883; 75.0561, 72964; 75.1003, 157906; 75.7384, 44880; 76.0762, 35641773; 77.0797, 118466; 85.6357, 42835; 85.7933, 41540; "
