"feature","mzmed","rtmed","adduct_type"
"FT0007",61.0848730845941,312.925262451171,"C13"
"FT0028",75.1004451578595,540.361511230469,"C13"
"FT0037",77.0733815698439,311.51123046875,"N15"
"FT0038",77.0796731070098,312.069213867188,"C13"
"FT0040",78.0806044439337,311.703460693359,"O18"
"FT0044",82.0143621169024,467.335342407227,"mH2OpH"
"FT0064",86.0606231643725,613.540741298828,"mH2OpH"
"FT0079",88.0479407165885,161.717483520508,"C13"
"FT0080",88.0479528818811,403.028701782226,"C13"
"FT0086",90.037721736954,168.920532226562,"C13"
"FT0095",91.0888778200668,292.209716796875,"N15"
"FT0096",91.0951857412567,323.252838134766,"C13"
"FT0098",92.0960361730188,291.27587890625,"O18"
"FT0132",100.024810388716,1180.00524902344,"mH2OpH"
"FT0163",105.110737332191,552.148109572266,"C13"
"FT0164",105.110738917546,633.675170898438,"C13"
"FT0167",106.075206187542,410.707122802734,"O18"
"FT0189",113.047949837814,391.211456298828,"N15"
"FT0190",113.054220041634,290.355270385742,"C13"
"FT0191",113.054215961578,323.539413452149,"C13"
"FT0208",115.095032287515,123.989318847656,"C13"
"FT0221",117.074231232415,448.125,"C13"
"FT0226",118.05201212321,324.179504394531,"C13"
"FT0238",119.052849356816,324.129272460938,"O18"
"FT0242",119.083537628621,344.842346191406,"N15"
"FT0243",119.089837436047,344.417495727539,"C13"
"FT0248",120.081042345954,262.968872070312,"NH4"
"FT0249",120.090725877672,344.703308105469,"O18"
"FT0250",120.093156448181,344.702880859375,"C13"
"FT0254",121.039911327442,189.819213867188,"mH2OpH"
"FT0266",122.031568251363,414.542984008789,"S33"
"FT0267",122.035384565863,414.705786810547,"C13"
"FT0268",122.04323510564,190.335815429688,"C13"
"FT0269",122.043172113881,425.441986083984,"C13"
"FT0277",123.027880636247,414.702162,"S34"
"FT0278",123.040505414001,766.230588652344,"mH2OpH"
"FT0285",124.004057830953,1190.5376586914,"N15"
"FT0288",124.041335876907,1176.02587890625,"mH2OpH"
"FT0289",124.041337127248,467.652923583984,"mH2OpH"
"FT0290",124.041327831343,767.035034179688,"mH2OpH"
"FT0295",124.100250336383,344.132110595703,"C13"
"FT0296",124.118099117775,450.158386230469,"C13"
"FT0298",125.03805932449,466.17626953125,"N15"
"FT0299",125.038072688709,766.8916015625,"N15"
"FT0300",125.042749619693,200.727081298828,"C13"
"FT0312",127.063470651407,263.20118713379,"N15"
"FT0317",128.069884717696,320.472518920898,"N15"
"FT0319",128.073089599609,262.4267578125,"X2C13"
"FT0332",130.069365337692,498.923406236328,"C13"
"FT0339",131.053428914316,597.437347412109,"C13"
"FT0340",131.053453707339,647.3203125,"C13"
"FT0341",131.06836199771,119.620651245118,"C13"
"FT0358",133.069076211052,573.521484375,"C13"
"FT0360",133.080208319166,573.084228515625,"C13"
"FT0365",133.099274342521,475.633148193359,"N15"
"FT0366",133.105389129918,475.354553222656,"C13"
"FT0367",133.105405527253,305.492340087891,"C13"
"FT0370",134.02484647458,787.906005859375,"N15"
"FT0371",134.027302493521,787.7890625,"S33"
"FT0373",134.035214670083,377.230773925781,"C13"
"FT0379",134.106230278321,475.362731933594,"O18"
"FT0383",135.023640135424,787.560974121094,"S34"
"FT0385",135.032047999511,787.779907226562,"O18"
"FT0390",136.047028484695,492.590240478516,"S33"
"FT0391",136.050830954959,492.597442626953,"C13"
"FT0399",137.043274085914,492.605987548828,"S34"
"FT0404",137.051584127184,493.492263793945,"O18"
"FT0405",137.054366435469,491.997192382812,"C13"
"FT0407",137.058891309624,190.984725952148,"N15"
"FT0410",137.065210439917,231.506042480469,"C13"
"FT0417",138.042932143365,364.25114440918,"N15"
"FT0418",138.046748540417,492.586151123047,"C13"
"FT0419",138.049194710843,289.39826965332,"C13"
"FT0424",138.16685359391,129.186706542969,"C13"
"FT0436",139.058379926416,378.901214599609,"C13"
"FT0437",139.058370187204,259.854583740234,"C13"
"FT0438",139.05922368258,231.532440185547,"C13"
"FT0445",140.047236539394,420.724884033203,"N15"
"FT0448",140.059145457862,377.834609985351,"O18"
"FT0452",141.00649815987,576.077006123047,"mH2OpH"
"FT0458",142.033433413564,445.836822509766,"S34"
"FT0461",143.003716844213,575.336975097656,"N15"
"FT0462",143.003646850586,564.110717773438,"N15"
"FT0469",144.078720092773,472.593536376953,"N15"
"FT0470",144.084900909354,471.690032958984,"C13"
"FT0471",144.08496204994,418.976135253906,"C13"
"FT0487",145.088596875569,470.744079589844,"X2C13"
"FT0488",145.105315687313,300.064331054688,"C13"
"FT0489",145.105325936295,461.640075683594,"C13"
"FT0492",145.985529514045,182.672439575195,"C13"
"FT0512",147.120983431312,497.174224853516,"C13"
"FT0515",147.983680257708,183.402488708496,"C13"
"FT0519",148.050821757233,415.994750976562,"C13"
"FT0521",148.079825302987,596.857818603516,"C13"
"FT0529",149.043338245652,415.987365722656,"S34"
"FT0531",149.063905803726,648.817443847656,"C13"
"FT0532",149.100286141691,409.074011952148,"C13"
"FT0533",149.109379949482,531.848510742188,"C13"
"FT0534",149.109287648441,518.474554335937,"C13"
"FT0547",151.07470704026,187.301689147949,"N15"
"FT0548",151.080696195944,187.301689147949,"C13"
"FT0555",152.067618806785,199.244522094727,"Na"
"FT0560",152.147539164077,311.856872558594,"C13"
"FT0564",153.060079274191,401.879496,"C13"
"FT0568",153.077215695167,358.683380126953,"NH4"
"FT0573",154.077158711189,193.51823425293,"C13"
"FT0575",154.980255808122,556.433410644531,"N15"
"FT0581",156.051406642906,401.696380615234,"N15"
"FT0582",156.05750180676,401.879496,"C13"
"FT0584",156.084958718632,437.749282836914,"C13"
"FT0585",156.984078005404,570.8056640625,"mH2OpH"
"FT0609",160.07977487089,589.871643066406,"C13"
"FT0619",161.014303832553,573.48828125,"N15"
"FT0625",161.100219726562,417.611206054688,"C13"
"FT0626",161.100285770846,370.384201049805,"C13"
"FT0628",161.136625850464,429.123916625976,"C13"
"FT0633",162.1006255505,420.732635498047,"O18"
"FT0640",163.115835367035,492.459823608398,"C13"
"FT0641",163.115840714045,402.508941650391,"C13"
"FT0656",165.132481847703,530.437561035156,"NH4"
"FT0657",165.132524296712,532.292846679688,"NH4"
"FT0659",166.03500569085,339.288009643555,"mH2OpH"
"FT0666",166.064531782571,767.046569824219,"N15"
"FT0673",167.05379054626,415.0927734375,"S34"
"FT0674",167.056463542491,526.040344238281,"C13"
"FT0678",167.125960969588,197.010704040528,"C13"
"FT0680",168.048981715197,523.085784912109,"S34"
"FT0685",168.123130986548,137.690475463867,"NH4"
"FT0686",169.03249308146,666.638946533203,"C13"
"FT0705",172.087387430638,192.608154296875,"C13"
"FT0717",174.09553690926,412.740875244141,"C13"
"FT0721",175.035767057559,401.932495117188,"N15"
"FT0723",175.042130408931,401.078766660156,"C13"
"FT0726",175.107861503363,392.730651855469,"NH4"
"FT0739",176.111189240857,395.847320556641,"C13"
"FT0740",176.122326472204,1002.52536010742,"C13"
"FT0749",177.058738183049,663.327819824219,"C13"
"FT0750",177.095067586796,574.257446289062,"C13"
"FT0752",177.131515181694,538.820190429688,"C13"
"FT0759",179.048543727602,694.267211914062,"N15"
"FT0767",180.076974275147,565.906311035156,"C13"
"FT0768",180.076998391713,495.293496,"C13"
"FT0776",181.030918764978,466.864425659179,"mH2OpH"
"FT0781",181.069427023992,566.801513671875,"S34"
"FT0782",181.069456961626,494.829638155274,"S34"
"FT0784",181.105143662848,413.215148925781,"C13"
"FT0785",181.127404571821,211.338928222656,"NH4"
"FT0787",182.01478091804,331.398864746094,"C13"
"FT0796",183.015678638946,332.16748046875,"O18"
"FT0800",183.120844581935,144.217681884766,"C13"
"FT0802",184.030278946203,576.10671,"N15"
"FT0807",184.9560165148,449.608276367188,"mH2OpH"
"FT0811",186.027660005071,575.231384277344,"N15"
"FT0844",190.126652267138,471.545501708984,"C13"
"FT0852",191.074367860365,633.884155273438,"C13"
"FT0870",194.05638111949,580.1435546875,"C13"
"FT0873",194.092825834631,495.388961791993,"C13"
"FT0879",195.048906177438,579.879455566406,"S34"
"FT0886",196.006834295027,548.986114501953,"N15"
"FT0887",196.00683150723,569.353057861328,"N15"
"FT0892",196.126172630097,124.6650390625,"C13"
"FT0898",197.173051394921,108.106155395508,"C13"
"FT0910",199.188680183491,110.244483947754,"C13"
"FT0932",204.994631795834,792.13818359375,"N15"
"FT0938",205.126403808594,344.702880859375,"C13"
"FT0939",206.073891978177,567.522644042969,"C13"
"FT0948",207.105642325873,161.205978393555,"C13"
"FT0949",207.14195896158,153.24430847168,"C13"
"FT0957",210.051386224767,589.393035888672,"C13"
"FT0960",211.043753313701,590.178680419922,"S34"
"FT0982",219.142030138858,265.3154296875,"C13"
"FT0996",222.022299531326,693.799011230469,"Na"
"FT0999",223.00513401545,789.58764,"N15"
"FT1006",223.101022332597,567.505279541016,"NH4"
"FT1009",224.09713444671,331.512878417969,"C13"
"FT1019",226.180226792035,114.483039855957,"mH2OpH"
"FT1023",227.183546148071,113.399719238281,"C13"
"FT1024",227.98042153398,449.931274414062,"N15"
"FT1035",229.978154146664,450.551330566406,"N15"
"FT1044",231.099220937933,567.398559570312,"C13"
"FT1047",232.091586288233,567.398559570312,"S34"
"FT1050",232.990997293697,787.659240722656,"S34"
"FT1054",233.121372336651,502.929565429688,"C13"
"FT1063",234.911867266237,186.80241394043,"N15"
"FT1074",237.152865429987,407.842803955078,"C13"
"FT1075",237.153182310152,516.441070556641,"C13"
"FT1087",239.110648793899,153.81819152832,"C13"
"FT1090",240.15240580765,119.980903625489,"C13"
"FT1095",242.132792774281,565.450775146484,"C13"
"FT1109",245.096166586915,389.901184082031,"C13"
"FT1113",245.194198608398,112.642028808594,"C13"
"FT1115",246.020997246823,788.311401367188,"N15"
"FT1120",246.116624590118,567.0302734375,"C13"
"FT1122",247.100614659255,512.467224121094,"C13"
"FT1127",249.020236941304,787.80654,"S33"
"FT1129",250.017570779638,787.659240722656,"S34"
"FT1130",250.025833250931,787.399047851562,"O18"
"FT1142",252.122062488259,263.464294433594,"N15"
"FT1143",252.128517138107,263.605590820313,"C13"
"FT1152",253.147816778065,552.772338867188,"C13"
"FT1153",254.148618925973,554.005310058594,"O18"
"FT1162",256.175494302274,120.362632751465,"NH4"
"FT1169",259.113196659836,576.260833740234,"C13"
"FT1182",261.167872014106,120.88879776001,"C13"
"FT1185",263.131821570634,521.164947509766,"C13"
"FT1196",267.127118740661,403.117126464844,"C13"
"FT1205",269.101043701172,223.450790405273,"N15"
"FT1207",269.107588470407,215.244842529296,"C13"
"FT1209",270.091467143122,362.129257202148,"C13"
"FT1221",274.092430687274,216.659118652344,"C13"
"FT1228",276.121376877348,127.43342590332,"C13"
"FT1232",277.111239337152,393.918869018554,"C13"
"FT1234",277.965270296625,788.436645507812,"S33"
"FT1237",278.96137534408,788.892211914062,"S34"
"FT1248",284.178268636889,115.363311767578,"C13"
"FT1250",285.046953331175,553.137390136719,"S34"
"FT1262",287.043995303945,552.625671386719,"S34"
"FT1270",289.92943813307,557.67236328125,"S34"
"FT1274",290.136970605129,117.87865447998,"C13"
"FT1283",291.92628396642,572.575012207031,"S34"
"FT1285",292.116263917876,129.47269821167,"C13"
"FT1295",294.981403127327,760.185180664062,"S34"
"FT1297",295.121846108472,393.500717163086,"C13"
"FT1300",296.132289901622,470.666610717773,"C13"
"FT1301",296.971830124524,787.80654,"S34"
"FT1303",299.100577780524,156.460830688477,"C13"
"FT1305",300.092455963321,157.818473815918,"S34"
"FT1306",300.101988887134,158.399833679199,"O18"
"FT1307",300.201691955203,116.751495361328,"NH4"
"FT1308",301.096259919618,157.6923828125,"C13"
"FT1318",304.122222632585,588.589965820312,"C13"
"FT1326",307.163745881568,121.85177230835,"C13"
"FT1339",315.09562545836,239.982009887695,"C13"
"FT1343",319.987677848346,787.791748046875,"S34"
"FT1347",324.128875732422,724.493713378906,"NH4"
"FT1360",331.063757021619,355.373657226562,"C13"
"FT1367",334.132869061364,605.095581054688,"C13"
"FT1369",335.134303684789,605.466156005859,"O18"
"FT1370",335.194432471069,126.233489990234,"C13"
"FT1376",338.050156252291,551.208953857422,"S34"
"FT1382",340.047304771071,552.145843505859,"S34"
"FT1384",342.044337217453,553.201904296875,"S34"
"FT1387",344.228010962465,114.380996704102,"NH4"
"FT1389",345.23143772935,113.282272338867,"C13"
"FT1392",346.081906579304,627.079620361328,"C13"
"FT1398",348.148436244351,374.99462890625,"C13"
"FT1405",351.932437677212,787.906005859375,"S33"
"FT1407",352.928172509969,787.493591308594,"S34"
"FT1423",363.01553769249,788.361907958984,"NH4"
"FT1426",365.010831402725,787.80654,"S34"
"FT1436",370.93881456311,787.560974121094,"S34"
"FT1437",371.112630334115,119.707542419434,"mH2OpH"
"FT1442",372.190439303252,658.080139160156,"C13"
"FT1465",386.132522529149,525.973114013672,"C13"
"FT1466",387.122925281183,525.677917480469,"S34"
"FT1473",389.25745058506,110.274169921875,"C13"
"FT1474",391.05337633346,549.435607910156,"S34"
"FT1476",392.959141697255,787.134338378906,"S33"
"FT1477",393.05033838172,548.815307617188,"S34"
"FT1479",393.954726355199,787.560974121094,"S34"
"FT1490",402.128684342049,311.728698730469,"C13"
"FT1497",406.149620798491,120.813751220703,"NH4"
"FT1511",419.194676711514,117.650012969971,"C13"
"FT1515",421.902098684642,791.27392578125,"S33"
"FT1525",433.283493505524,108.428100585938,"C13"
"FT1526",435.218088436134,117.191036224366,"NH4"
"FT1527",435.410782359299,87.1419258117675,"mH2OpH"
"FT1532",444.056764332685,553.034027099609,"S34"
"FT1536",446.053750827772,554.411895751953,"S34"
"FT1538",448.050839783975,553.141052246094,"S34"
"FT1539",448.050870376022,538.594665527344,"S34"
"FT1542",450.047878524147,554.909240722656,"S34"
"FT1549",466.926489439349,787.80654,"S33"
"FT1550",467.922327537639,787.733703613281,"S34"
"FT1551",468.921793122624,788.309997558594,"S33"
"FT1552",469.918157813657,787.906005859375,"S34"
"FT1554",478.009704825707,787.793223613281,"NH4"
"FT1556",479.008196238202,787.493591308594,"S33"
"FT1557",480.004886892611,787.666625976562,"S34"
"FT1561",488.18192555566,398.799575805664,"C13"
"FT1565",495.869593842672,787.733703613281,"S33"
"FT1566",496.865625075171,787.580078125,"S34"
"FT1567",497.059979857279,554.948638916016,"S34"
"FT1568",499.057018775495,553.975463867188,"S34"
"FT1572",504.709106107243,189.871803283692,"S34"
"FT1584",550.063236013799,553.137390136719,"S33"
"FT1585",551.061772442884,554.854858398438,"S34"
"FT1586",552.06030839005,554.119689941406,"S33"
"FT1587",553.05888139923,553.975463867188,"S34"
"FT1588",554.057285292505,554.998962402344,"S34"
"FT1590",555.055925146488,552.133605957031,"S34"
"FT1591",556.054311883635,553.144714355469,"S34"
"FT1599",581.920296943415,787.672668457031,"S33"
"FT1601",582.916512101139,787.856272929688,"S34"
"FT1603",584.913091329932,787.540283203125,"S34"
"FT1605",593.003544344109,788.309997558594,"NH4"
"FT1607",594.9996100658,787.802429199219,"S34"
"FT1619",696.91428367904,788.311401367188,"S33"
"FT1620",696.914523211357,788.182434082031,"S33"
"FT1621",697.910788411796,787.906005859375,"S34"
"FT1622",698.910844084864,787.906005859375,"S33"
"FT1623",699.907824539893,787.666625976562,"S34"
"FT1627",709.072987933552,550.347015380859,"S34"
"FT1628",709.99417652741,787.779907226562,"S34"
"FT1629",710.071266398131,553.137390136719,"S34"
"FT1630",711.069912485406,544.384704589844,"S34"
"FT1632",712.068249625301,554.230041503906,"S34"
"FT1633",714.065172005711,554.983299523437,"S34"
"FT1634",715.064058716382,533.6943359375,"S34"
"FT1635",716.061852557436,553.051452636719,"S34"
"FT1636",717.061066884686,550.380065917969,"S34"
"FT1637",719.058206776421,552.052795410156,"S34"
"FT1638",721.055249551048,543.920532226562,"S34"
"FT1641",787.167192592414,534.295806884766,"S33"
"FT1644",811.907907762453,787.580078125,"C13"
"FT1645",812.904848698509,787.906005859375,"S34"
"FT1648",824.988238699692,787.55859375,"S34"
"FT1649",872.076447613676,554.884857177734,"S34"
