"","MF.Fraction","MassBankMatch","MassBankppm","MassBankCosine1","ID","Names","spectrum_KRHform_filtered","MH_mass.x","MH_mass.y","MS2","scan1","scan2","mass1","mass2","Cosine1"
"1","I102.0549R12.14_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Uracil_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","I124.0064R10.88_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Isethionic Acid_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","I126.904R4.8_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","L-Pyroglutamic acid_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Malic Acid_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Amino Propanesulfonic Acid_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","I139.0157R7.24_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","I148.9235R3.57_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","DHPS_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","N-acetyltaurine_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","I167.0204R10.56_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Cysteic Acid_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Sulfolactic Acid_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","I172.0067R5.44_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","I186.0253R12.12_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","I192.9131R3.72_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","I192.9808R2.93_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","I194.9965R12.04_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Gluconic Acid_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","I214.0388R5.25_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","I214.0484R11.68_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","I217.93R10.87_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","I219.9271R10.87_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","I221.022R10.39_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","I225.1607R2.2_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","I229.1557R2_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","I232.0231R10.77_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","I239.002R2.89_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","I241.0119R13.69_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Thymidine_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Cytidine_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Uridine_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","I243.1715R1.84_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","I244.0495R6.68_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","I244.0828R9.94_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","I253.9168R1.77_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","I261.9827R12.12_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","I267.0726R11.17_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Inosine_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","I275.9414R1.7_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","I276.9109R1.79_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","I277.9097R1.79_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","I292.0727R10.9_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","I298.957R7.41_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","I300.8705R4.81_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","I302.0009R7.07_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","I304.079R2.8_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","I316.0457R12.61_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","I317.0553R12.1_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","I325.0188R11.15_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","I327.1204R10.42_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","I329.0856R4.34_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","I331.1154R11.28_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","I338.006R9.9_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","I340.0028R9.93_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Sucrose_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Trehalose_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","I346.0564R12.06_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","I376.9346R7.43_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","I379.083R11.37_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","I386.0341R16.12_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","I387.2256R2.2_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","I401.241R2.14_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","I414.1638R9.08_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","I429.1257R12.32_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","I479.7914R1.79_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","I495.0783R2.22_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","I533.0521R2.2_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","I606.0756R12.98_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","I620.9939R2.17_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","I622.9911R2.17_HILICNeg_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","NAD_X_HILICNeg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","I84.045R12.12_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","I87.0446R10.14_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Alanine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","beta-Alanine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Sarcosine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","I93.0578R5.36_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","I96.0449R5.35_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","I104.1074R10.68_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Serine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","I107.0734R9.09_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Hypotaurine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Cytosine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","I116.0709R8.8_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","I118.0864R7.19_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Homoserine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Threonine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","I120.0811R5.29_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","I121.032R8.27_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","I121.0684R10.7_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Vitamin B3_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","I130.05R11.1_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","I131.0704R10.12_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Creatine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","I132.102R9.3_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","I132.102R6.53_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Asparagine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Ornithine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Aspartic acid_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","I134.0813R10.18_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","DMSP_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","I136.0508R7.09_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Adenine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","I137.0459R6.2_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","I137.0459R7.49_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","I138.0549R5.35_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","I138.055R7.72_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","I141.0659R7.2_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","I143.0816R7.97_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","I144.1019R6.44_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","I145.0608R10.18_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Glutamine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Lysine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","I148.0605R12.12_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","beta-Glutamic acid_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","I148.0968R8.21_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","I149.0631R10.15_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Methionine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","I150.0775R6.27_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","I151.1441R6.61_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","I152.0567R7.37_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","I152.0567R8.12_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","I152.0707R9.08_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","I154.0532R5.23_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","I154.0723R8.97_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","I155.0815R8.72_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Histidine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","I157.0973R7.33_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","I158.0813R7.81_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","I158.1176R5.48_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","I160.037R5.34_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","I160.0969R8.37_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","I160.0969R6.82_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","I160.0969R7.56_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","I161.0631R9.25_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","I162.1125R8.11_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","I162.1125R6.83_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Carnitine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","I165.0581R8.33_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Methionine Sulfoxide_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","I170.0684R16.91_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","I170.1176R8.07_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","I173.0921R8.33_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","I174.022R5.45_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","I174.1126R6.89_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","I174.1126R8.06_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","I175.119R17.83_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","I176.0918R10.77_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","I176.0918R7.43_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Citrulline_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","I176.1281R10.33_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","I176.1282R7.85_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","I177.0581R9.17_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","I177.0582R7.98_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","I179.0048R7.02_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","I179.024R6.59_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Gonyol_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","I180.1019R8.38_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Tyrosine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","I185.0922R8.02_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","I188.0707R7.54_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","I189.1235R6.93_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","N(e)-Acetyl-Lysine_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","I193.0531R10.87_HILICPos_X_HILICPos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
