"","MF.Fraction","MassBankMatch","MassBankppm","MassBankCosine1","ID","Names","spectrum_KRHform_filtered","MH_mass.x","MH_mass.y","MS2","scan1","scan2","mass1","mass2","Cosine1"
"238828","I267.0726R11.17_HILICNeg_X_HILICNeg","Inosine; INO; (?)-Inosine; beta-Inosine; Hypoxanthine 9-beta-D-ribofuranoside; 9-beta-D-ribofuranosylhypoxanthine; Hypoxanthine ribonucleoside; Oxiamin; Ribonosine; Trophicardyl ID:PR100571",3.48064207143563,0.579245265564778,"PR100571","Inosine; INO; (?)-Inosine; beta-Inosine; Hypoxanthine 9-beta-D-ribofuranoside; 9-beta-D-ribofuranosylhypoxanthine; Hypoxanthine ribonucleoside; Oxiamin; Ribonosine; Trophicardyl","135.031, 100; 267.073, 38.7; 108.0207, 16; 92.0259, 11.3",267.073492884,267.0725633,"87.00763, 100; 101.02334, 66.9; 267.07239, 46.9; 59.01266, 45.3; 71.01268, 38.7; 106.03993, 36.2; 65.01336, 24.8; 89.02328, 23.6; 237.06181, 22.8; 166.05331, 20.8; 75.00769, 19.7; 105.01821, 16.7; 85.02824, 16.7; 66.00861, 16.2; 132.05573, 15.8; 82.03983, 15.2; 130.04016, 14.9; 157.05136, 14; 171.0668, 13.9; 113.0233, 13.8; 198.07771, 12.8; 73.02834, 11.6; 119.0341, 11.5; 156.056, 11.3; 120.0556, 6; 131.03499, 5.9; 61.98724, 5.9; 129.01842, 5.6; 105.04465, 5.6; 223.89104, 5.4; 107.03526, 5.3; 213.07832, 5.2; 144.05537, 5.1; 81.04465, 5; 240.08826, 5; 92.02432, 4.6; 121.05091, 4.6; 145.05051, 4.6; 83.02383, 4.6; 133.05109, 4.5; 142.04041, 4.5; 87.00475, 4.4; 169.05116, 4.4; 83.01272, 4.4; 219.0509, 4.3; 197.08218, 4.3; 148.05081, 4.2; 121.03965, 4.2; 159.06712, 4.2; 65.99729, 4.1; 223.87837, 4; 181.05141, 4; 225.07748, 3.9; 118.04009, 3.8; 224.09419, 3.8; 147.0553, 3.8; 183.06709, 3.8; 91.02905, 3.7; 196.06245, 3.5; 158.04716, 3.3; 134.03479, 3.2; 119.06056, 3; 72.40837, 3; 242.88736, 2.9; 101.73653, 2.9; 139.20265, 2.9; 92.92683, 2.9; 61.76694, 2.8; 96.97018, 2.8; 219.55209, 2.7; 224.73079, 2.7; 268.71353, 2.7; 199.0728, 2.7; 72.62506, 2.7; 130.50117, 2.6; 60.53605, 2.6; 73.73257, 2.6; 98.91158, 2.6; 184.33243, 2.5; 123.42855, 2.5; 60.37306, 2.5; 66.97381, 2.5; 78.34675, 2.5; 209.02884, 2.4; 88.15565, 2.4; 220.96109, 2.4; 53.91296, 2.4; 71.03653, 2.2","135.031, 100; 267.073, 38.7; 108.0207, 16; 92.0259, 11.3","87.00763, 100; 101.02334, 66.9; 267.07239, 46.9; 59.01266, 45.3; 71.01268, 38.7; 106.03993, 36.2; 65.01336, 24.8; 89.02328, 23.6; 237.06181, 22.8; 166.05331, 20.8; 75.00769, 19.7; 105.01821, 16.7; 85.02824, 16.7; 66.00861, 16.2; 132.05573, 15.8; 82.03983, 15.2; 130.04016, 14.9; 157.05136, 14; 171.0668, 13.9; 113.0233, 13.8; 198.07771, 12.8; 73.02834, 11.6; 119.0341, 11.5; 156.056, 11.3; 120.0556, 6; 131.03499, 5.9; 61.98724, 5.9; 129.01842, 5.6; 105.04465, 5.6; 223.89104, 5.4; 107.03526, 5.3; 213.07832, 5.2; 144.05537, 5.1; 81.04465, 5; 240.08826, 5; 92.02432, 4.6; 121.05091, 4.6; 145.05051, 4.6; 83.02383, 4.6; 133.05109, 4.5; 142.04041, 4.5; 87.00475, 4.4; 169.05116, 4.4; 83.01272, 4.4; 219.0509, 4.3; 197.08218, 4.3; 148.05081, 4.2; 121.03965, 4.2; 159.06712, 4.2; 65.99729, 4.1; 223.87837, 4; 181.05141, 4; 225.07748, 3.9; 118.04009, 3.8; 224.09419, 3.8; 147.0553, 3.8; 183.06709, 3.8; 91.02905, 3.7; 196.06245, 3.5; 158.04716, 3.3; 134.03479, 3.2; 119.06056, 3; 72.40837, 3; 242.88736, 2.9; 101.73653, 2.9; 139.20265, 2.9; 92.92683, 2.9; 61.76694, 2.8; 96.97018, 2.8; 219.55209, 2.7; 224.73079, 2.7; 268.71353, 2.7; 199.0728, 2.7; 72.62506, 2.7; 130.50117, 2.6; 60.53605, 2.6; 73.73257, 2.6; 98.91158, 2.6; 184.33243, 2.5; 123.42855, 2.5; 60.37306, 2.5; 66.97381, 2.5; 78.34675, 2.5; 209.02884, 2.4; 88.15565, 2.4; 220.96109, 2.4; 53.91296, 2.4; 71.03653, 2.2",267.073492884,267.0725633,0.579245265564778
"240707","Isethionic Acid_X_HILICNeg","Isethionate; 2-Hydroxyethanesulfonic acid; Isethionic acid; 2-Hydroxyethane-1-sulfonic acid; 2-Hydroxyethanesulfonate ID:KO001232",4.36889555843018,0.771982012815562,"KO001232","Isethionate; 2-Hydroxyethanesulfonic acid; Isethionic acid; 2-Hydroxyethane-1-sulfonic acid; 2-Hydroxyethanesulfonate","125, 100; 95.1, 44.2; 80.1, 38.2; 106.9, 13.8; 123.1, 2; 89, 0.5",124.991403072,124.990857,"124.99041, 100; 94.97973, 27.2; 79.9562, 18.2; 106.97979, 6.3; 82.03949, 5.6; 125.89882, 3.8; 124.05066, 3.1; 82.02823, 2.7; 125.99171, 1.9; 122.97472, 1.3; 58.02864, 1.3; 125.03469, 0.9; 83.02392, 0.8; 81.04465, 0.6; 66.00831, 0.6; 65.01332, 0.6; 83.04149, 0.6","125, 100; 95.1, 44.2; 80.1, 38.2; 106.9, 13.8; 123.1, 2; 89, 0.5","124.99041, 100; 94.97973, 27.2; 79.9562, 18.2; 106.97979, 6.3; 82.03949, 5.6; 125.89882, 3.8; 124.05066, 3.1; 82.02823, 2.7; 125.99171, 1.9; 122.97472, 1.3; 58.02864, 1.3; 125.03469, 0.9; 83.02392, 0.8; 81.04465, 0.6; 66.00831, 0.6; 65.01332, 0.6; 83.04149, 0.6",124.991403072,124.990857,0.771982012815562
"270759","I346.0564R12.06_HILICNeg_X_HILICNeg","2'-DEOXYGUANOSINE 5'-MONOPHOSPHATE ID:CCMSLIB00000578209",1.79069640305594,0.664962775262334,"CCMSLIB00000578209","2'-DEOXYGUANOSINE 5'-MONOPHOSPHATE","78.95758, 100; 96.96823, 36.6; 134.04605, 11.8; 346.05615, 11.2; 150.97914, 4.9; 211.0009, 3.6; 138.97905, 2.4; 192.99011, 2; 347.05951, 0.5",346.055807818,346.0564275,"78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6","78.95758, 100; 96.96823, 36.6; 134.04605, 11.8; 346.05615, 11.2; 150.97914, 4.9; 211.0009, 3.6; 138.97905, 2.4; 192.99011, 2; 347.05951, 0.5","78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6",346.055807818,346.0564275,0.664962775262334
"270760","I346.0564R12.06_HILICNeg_X_HILICNeg","Adenosine 3'-monophosphate; 3'-AMP; 3'-Adenylic acid; Synadenylic acid; 3'-Adenosine monophosphate; AMP 3'-phosphate ID:PR100898",1.79069640305594,0.617426892096165,"PR100898","Adenosine 3'-monophosphate; 3'-AMP; 3'-Adenylic acid; Synadenylic acid; 3'-Adenosine monophosphate; AMP 3'-phosphate","78.9602, 100; 211.0013, 95.6; 134.0473, 57.2; 346.0553, 49.1; 96.9704, 25.9",346.055807818,346.0564275,"78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6","78.9602, 100; 211.0013, 95.6; 134.0473, 57.2; 346.0553, 49.1; 96.9704, 25.9","78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6",346.055807818,346.0564275,0.617426892096165
"270761","I346.0564R12.06_HILICNeg_X_HILICNeg","3'-AMP; [(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate ID:ML001151",1.79069640305594,0.583436252789047,"ML001151","3'-AMP; [(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate","211.0011, 100; 346.0559, 38; 78.9591, 22.5; 134.0472, 9.6; 96.9696, 4.4",346.055807818,346.0564275,"78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6","211.0011, 100; 346.0559, 38; 78.9591, 22.5; 134.0472, 9.6; 96.9696, 4.4","78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6",346.055807818,346.0564275,0.583436252789047
"270762","I346.0564R12.06_HILICNeg_X_HILICNeg","Adenosine 5'-monophosphate; AMP; A-5'-P; 5'-Adenylic acid; Phosphaden; Adenovite ID:PR100515",1.79069640305594,0.570893726881344,"PR100515","Adenosine 5'-monophosphate; AMP; A-5'-P; 5'-Adenylic acid; Phosphaden; Adenovite","78.9598, 100; 346.0553, 66.8; 96.9698, 37.9; 134.047, 29.9",346.055807818,346.0564275,"78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6","78.9598, 100; 346.0553, 66.8; 96.9698, 37.9; 134.047, 29.9","78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6",346.055807818,346.0564275,0.570893726881344
"270763","I346.0564R12.06_HILICNeg_X_HILICNeg","2'-Deoxyguanosine 5'-monophosphate; dGMP; Deoxy-GMP; 5'-Deoxyguanylic acid; vernine ID:PR100696",1.79069640305594,0.543253949370484,"PR100696","2'-Deoxyguanosine 5'-monophosphate; dGMP; Deoxy-GMP; 5'-Deoxyguanylic acid; vernine","78.9598, 100; 346.0553, 41.6; 150.0415, 17.1; 96.97, 15.8; 133.0154, 14.6",346.055807818,346.0564275,"78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6","78.9598, 100; 346.0553, 41.6; 150.0415, 17.1; 96.97, 15.8; 133.0154, 14.6","78.95782, 100; 96.96841, 29.3; 134.04619, 10.5; 150.97937, 4.5; 223.9081, 1.6; 211.00117, 1.1; 346.05545, 0.9; 365.27081, 0.8; 211.83575, 0.8; 68.2844, 0.7; 138.97981, 0.7; 99.37633, 0.7; 93.87428, 0.7; 63.84402, 0.7; 64.66785, 0.7; 66.01476, 0.7; 84.86903, 0.7; 104.05881, 0.6; 168.48531, 0.6; 55.26927, 0.6",346.055807818,346.0564275,0.543253949370484
"359973","I204.1232R7.22_HILICPos_X_HILICPos","Panthenol ID:BML01159",4.65938262440311,0.873243014878541,"BML01159","Panthenol","204.1241, 100; 102.0562, 18; 101.0607, 2.9; 129.0556, 2.3; 126.0936, 2; 156.1024, 1.8; 174.1142, 1.2; 130.0499, 1; 172.0993, 0.8; 100.0421, 0.6; 102.0878, 0.5",204.124131488,204.1231804,"85.02901, 100; 204.12314, 48.5; 145.04961, 18.4; 60.08154, 17.2; 144.10205, 3.7; 121.9581, 1.5; 205.12634, 1.5; 220.00911, 1.3; 86.03239, 1.2; 164.05688, 1.1; 102.09165, 0.7","204.1241, 100; 102.0562, 18; 101.0607, 2.9; 129.0556, 2.3; 126.0936, 2; 156.1024, 1.8; 174.1142, 1.2; 130.0499, 1; 172.0993, 0.8; 100.0421, 0.6; 102.0878, 0.5","85.02901, 100; 204.12314, 48.5; 145.04961, 18.4; 60.08154, 17.2; 144.10205, 3.7; 121.9581, 1.5; 205.12634, 1.5; 220.00911, 1.3; 86.03239, 1.2; 164.05688, 1.1; 102.09165, 0.7",204.124131488,204.1231804,0.873243014878541
"359974","I204.1233R3.65_HILICPos_X_HILICPos","Panthenol ID:BML01159",4.00732275979995,0.807937341394264,"BML01159","Panthenol","204.1241, 100; 102.0562, 18; 101.0607, 2.9; 129.0556, 2.3; 126.0936, 2; 156.1024, 1.8; 174.1142, 1.2; 130.0499, 1; 172.0993, 0.8; 100.0421, 0.6; 102.0878, 0.5",204.124131488,204.1233135,"145.04958, 100; 204.123, 86.8; 60.08154, 30.2; 215.78981, 29.4; 215.77638, 21.7; 121.95802, 14.4; 204.14919, 5.7; 204.11359, 5.1; 144.10178, 4.1; 204.17493, 3.2; 55.01877, 3; 51.11414, 2.8; 68.50523, 2.8; 120.69811, 2.8; 203.1181, 2.7; 164.03851, 2.7; 66.72484, 2.6; 70.25739, 2.5; 57.9242, 2.4; 115.85302, 2.3; 53.92036, 2.1","204.1241, 100; 102.0562, 18; 101.0607, 2.9; 129.0556, 2.3; 126.0936, 2; 156.1024, 1.8; 174.1142, 1.2; 130.0499, 1; 172.0993, 0.8; 100.0421, 0.6; 102.0878, 0.5","145.04958, 100; 204.123, 86.8; 60.08154, 30.2; 215.78981, 29.4; 215.77638, 21.7; 121.95802, 14.4; 204.14919, 5.7; 204.11359, 5.1; 144.10178, 4.1; 204.17493, 3.2; 55.01877, 3; 51.11414, 2.8; 68.50523, 2.8; 120.69811, 2.8; 203.1181, 2.7; 164.03851, 2.7; 66.72484, 2.6; 70.25739, 2.5; 57.9242, 2.4; 115.85302, 2.3; 53.92036, 2.1",204.124131488,204.1233135,0.807937341394264
"359975","I204.1232R7.22_HILICPos_X_HILICPos","Panthenol ID:BML01168",4.65938262440311,0.696225988829947,"BML01168","Panthenol","102.056, 100; 204.1236, 23.9; 126.0925, 16.9; 100.0406, 6.7; 130.0513, 5.3; 102.0856, 3.7; 146.0797, 3.5; 129.0576, 3.3; 156.1024, 2.9; 172.095, 2.5; 108.0829, 2.4; 174.1094, 2.1; 102.1496, 1.4; 102.1027, 1.1; 102.1273, 0.8; 101.0525, 0.7; 124.0757, 0.7; 167.3965, 0.7; 126.131, 0.7; 132.0653, 0.6; 117.106, 0.6; 116.0718, 0.6; 144.0966, 0.6; 100.0752, 0.5",204.124131488,204.1231804,"85.02901, 100; 204.12314, 48.5; 145.04961, 18.4; 60.08154, 17.2; 144.10205, 3.7; 121.9581, 1.5; 205.12634, 1.5; 220.00911, 1.3; 86.03239, 1.2; 164.05688, 1.1; 102.09165, 0.7","102.056, 100; 204.1236, 23.9; 126.0925, 16.9; 100.0406, 6.7; 130.0513, 5.3; 102.0856, 3.7; 146.0797, 3.5; 129.0576, 3.3; 156.1024, 2.9; 172.095, 2.5; 108.0829, 2.4; 174.1094, 2.1; 102.1496, 1.4; 102.1027, 1.1; 102.1273, 0.8; 101.0525, 0.7; 124.0757, 0.7; 167.3965, 0.7; 126.131, 0.7; 132.0653, 0.6; 117.106, 0.6; 116.0718, 0.6; 144.0966, 0.6; 100.0752, 0.5","85.02901, 100; 204.12314, 48.5; 145.04961, 18.4; 60.08154, 17.2; 144.10205, 3.7; 121.9581, 1.5; 205.12634, 1.5; 220.00911, 1.3; 86.03239, 1.2; 164.05688, 1.1; 102.09165, 0.7",204.124131488,204.1231804,0.696225988829947
"359976","I204.1233R3.65_HILICPos_X_HILICPos","Panthenol ID:BML01168",4.00732275979995,0.638731247128652,"BML01168","Panthenol","102.056, 100; 204.1236, 23.9; 126.0925, 16.9; 100.0406, 6.7; 130.0513, 5.3; 102.0856, 3.7; 146.0797, 3.5; 129.0576, 3.3; 156.1024, 2.9; 172.095, 2.5; 108.0829, 2.4; 174.1094, 2.1; 102.1496, 1.4; 102.1027, 1.1; 102.1273, 0.8; 101.0525, 0.7; 124.0757, 0.7; 167.3965, 0.7; 126.131, 0.7; 132.0653, 0.6; 117.106, 0.6; 116.0718, 0.6; 144.0966, 0.6; 100.0752, 0.5",204.124131488,204.1233135,"145.04958, 100; 204.123, 86.8; 60.08154, 30.2; 215.78981, 29.4; 215.77638, 21.7; 121.95802, 14.4; 204.14919, 5.7; 204.11359, 5.1; 144.10178, 4.1; 204.17493, 3.2; 55.01877, 3; 51.11414, 2.8; 68.50523, 2.8; 120.69811, 2.8; 203.1181, 2.7; 164.03851, 2.7; 66.72484, 2.6; 70.25739, 2.5; 57.9242, 2.4; 115.85302, 2.3; 53.92036, 2.1","102.056, 100; 204.1236, 23.9; 126.0925, 16.9; 100.0406, 6.7; 130.0513, 5.3; 102.0856, 3.7; 146.0797, 3.5; 129.0576, 3.3; 156.1024, 2.9; 172.095, 2.5; 108.0829, 2.4; 174.1094, 2.1; 102.1496, 1.4; 102.1027, 1.1; 102.1273, 0.8; 101.0525, 0.7; 124.0757, 0.7; 167.3965, 0.7; 126.131, 0.7; 132.0653, 0.6; 117.106, 0.6; 116.0718, 0.6; 144.0966, 0.6; 100.0752, 0.5","145.04958, 100; 204.123, 86.8; 60.08154, 30.2; 215.78981, 29.4; 215.77638, 21.7; 121.95802, 14.4; 204.14919, 5.7; 204.11359, 5.1; 144.10178, 4.1; 204.17493, 3.2; 55.01877, 3; 51.11414, 2.8; 68.50523, 2.8; 120.69811, 2.8; 203.1181, 2.7; 164.03851, 2.7; 66.72484, 2.6; 70.25739, 2.5; 57.9242, 2.4; 115.85302, 2.3; 53.92036, 2.1",204.124131488,204.1233135,0.638731247128652
